###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   0000004A   0x0039             MOVS     R1,R7
   \   0000004C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000004E   0x0030             MOVS     R0,R6
   \   00000050   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000052   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1117            
   1118            if(y0+side_ylength > MAX_Y)
   \   00000056   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   0000005A   0xFA19 0xF087      UXTAH    R0,R9,R7
   \   0000005E   0xF240 0x11E1      MOVW     R1,#+481
   \   00000062   0x4288             CMP      R0,R1
   \   00000064   0xDA53             BGE.N    ??LCD_DrawRectangle_2
   1119              return;
   1120            else
   1121              LCD_DrawLine(x0,y0,x0,y0+side_ylength,Line_color);
   \                     ??LCD_DrawRectangle_4: (+1)
   \   00000066   0x0020             MOVS     R0,R4
   \   00000068   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000006A   0x9000             STR      R0,[SP, #+0]
   \   0000006C   0xEB19 0x0307      ADDS     R3,R9,R7
   \   00000070   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000072   0x0032             MOVS     R2,R6
   \   00000074   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000076   0x0039             MOVS     R1,R7
   \   00000078   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000007A   0x0030             MOVS     R0,R6
   \   0000007C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000007E   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1122            
   1123            LCD_DrawLine(x0+side_xlength,y0,x0+side_xlength,y0+side_ylength,Line_color);
   \   00000082   0x0020             MOVS     R0,R4
   \   00000084   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000086   0x9000             STR      R0,[SP, #+0]
   \   00000088   0xEB19 0x0307      ADDS     R3,R9,R7
   \   0000008C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000008E   0xEB18 0x0206      ADDS     R2,R8,R6
   \   00000092   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000094   0x0039             MOVS     R1,R7
   \   00000096   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000098   0xEB18 0x0006      ADDS     R0,R8,R6
   \   0000009C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000009E   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1124            LCD_DrawLine(x0,y0+side_ylength,x0+side_xlength,y0+side_ylength,Line_color);
   \   000000A2   0x0020             MOVS     R0,R4
   \   000000A4   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000A6   0x9000             STR      R0,[SP, #+0]
   \   000000A8   0xEB19 0x0307      ADDS     R3,R9,R7
   \   000000AC   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   000000AE   0xEB18 0x0206      ADDS     R2,R8,R6
   \   000000B2   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000B4   0xEB19 0x0107      ADDS     R1,R9,R7
   \   000000B8   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000BA   0x0030             MOVS     R0,R6
   \   000000BC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000BE   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1125            
   1126            for(i=0;i<side_xlength-1;i++)
   \   000000C2   0xF05F 0x0B00      MOVS     R11,#+0
   \                     ??LCD_DrawRectangle_5: (+1)
   \   000000C6   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   000000CA   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   000000CE   0xF1B8 0x0001      SUBS     R0,R8,#+1
   \   000000D2   0x4583             CMP      R11,R0
   \   000000D4   0xDA1B             BGE.N    ??LCD_DrawRectangle_6
   1127            {
   1128              for(j=0;j<side_ylength-1;j++)
   \   000000D6   0x2000             MOVS     R0,#+0
   \   000000D8   0x4682             MOV      R10,R0
   \                     ??LCD_DrawRectangle_7: (+1)
   \   000000DA   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000DE   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000E2   0xF1B9 0x0001      SUBS     R0,R9,#+1
   \   000000E6   0x4582             CMP      R10,R0
   \   000000E8   0xDA0E             BGE.N    ??LCD_DrawRectangle_8
   1129              {
   1130                LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \   000000EA   0x002A             MOVS     R2,R5
   \   000000EC   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000EE   0xEB1A 0x0107      ADDS     R1,R10,R7
   \   000000F2   0x1C49             ADDS     R1,R1,#+1
   \   000000F4   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000F6   0xEB1B 0x0006      ADDS     R0,R11,R6
   \   000000FA   0x1C40             ADDS     R0,R0,#+1
   \   000000FC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000FE   0x.... 0x....      BL       _Z12LCD_SetPointttt
   1131              }
   \   00000102   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   00000106   0xE7E8             B.N      ??LCD_DrawRectangle_7
   1132            }
   \                     ??LCD_DrawRectangle_8: (+1)
   \   00000108   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   0000010C   0xE7DB             B.N      ??LCD_DrawRectangle_5
   1133          }
   \                     ??LCD_DrawRectangle_6: (+1)
   \                     ??LCD_DrawRectangle_2: (+1)
   \   0000010E   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1134          
   1135          /*
   1136           * LCD_GRAMFillRec
   1137           * 填充指定颜色的矩形到LCD_GRAM
   1138           * 
   1139           * 参数： 
   1140           *    x0--X轴起始坐标
   1141           *    y0--Y轴起始坐标
   1142           *    x1--X轴结束坐标
   1143           *    y1--Y轴结束坐标
   1144           *    Color--16位RGB颜色值
   1145           *
   1146           * 输出:
   1147           *    无
   1148           */

   \                                 In section .text, align 2, keep-with-next
   1149          void LCD_GRAMFillRec(uint16 x0,uint16 y0,uint16 x1,uint16 y1,uint16 Color)
   1150          {          
   \                     _Z15LCD_GRAMFillRecttttt: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x9D06             LDR      R5,[SP, #+24]
   1151            uint16 i,j;   
   1152            for(i=y0;i<=y1;i++)
   \   00000006   0x000F             MOVS     R7,R1
   \                     ??LCD_GRAMFillRec_0: (+1)
   \   00000008   0x001C             MOVS     R4,R3
   \   0000000A   0x46BC             MOV      R12,R7
   \   0000000C   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000000E   0xFA1F 0xFC8C      UXTH     R12,R12          ;; ZeroExt  R12,R12,#+16,#+16
   \   00000012   0x4564             CMP      R4,R12
   \   00000014   0xD31D             BCC.N    ??LCD_GRAMFillRec_1
   1153            {
   1154              for(j=x0; j<x1; j++)
   \   00000016   0x0006             MOVS     R6,R0
   \                     ??LCD_GRAMFillRec_2: (+1)
   \   00000018   0x0034             MOVS     R4,R6
   \   0000001A   0x4694             MOV      R12,R2
   \   0000001C   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000001E   0xFA1F 0xFC8C      UXTH     R12,R12          ;; ZeroExt  R12,R12,#+16,#+16
   \   00000022   0x4564             CMP      R4,R12
   \   00000024   0xD213             BCS.N    ??LCD_GRAMFillRec_3
   1155              {
   1156                LCD_GRAM[MAX_X*MAX_Y - (j-1)*MAX_Y - (i)] = Color;
   \   00000026   0x.... 0x....      LDR.W    R4,??DataTable20_3
   \   0000002A   0xF8D4 0xC000      LDR      R12,[R4, #+0]
   \   0000002E   0x.... 0x....      LDR.W    LR,??DataTable20_2  ;; 0x5dc00
   \   00000032   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000034   0xF1B6 0x0801      SUBS     R8,R6,#+1
   \   00000038   0xF44F 0x74F0      MOV      R4,#+480
   \   0000003C   0xFB04 0xEE18      MLS      LR,R4,R8,LR
   \   00000040   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000042   0xEBBE 0x0E07      SUBS     LR,LR,R7
   \   00000046   0xF82C 0x501E      STRH     R5,[R12, LR, LSL #+1]
   1157              }    
   \   0000004A   0x1C76             ADDS     R6,R6,#+1
   \   0000004C   0xE7E4             B.N      ??LCD_GRAMFillRec_2
   1158            }
   \                     ??LCD_GRAMFillRec_3: (+1)
   \   0000004E   0x1C7F             ADDS     R7,R7,#+1
   \   00000050   0xE7DA             B.N      ??LCD_GRAMFillRec_0
   1159          } 
   \                     ??LCD_GRAMFillRec_1: (+1)
   \   00000052   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
   1160          
   1161          /*
   1162           * LCD_GRAMDrawHLine
   1163           * 填充指定颜色的横线到LCD_GRAM
   1164           * 
   1165           * 参数： 
   1166           *    x0--X轴起始坐标
   1167           *    y0--Y轴起始坐标
   1168           *    len--横线长度
   1169           *    Color--16位RGB颜色值
   1170           *
   1171           * 输出:
   1172           *    无
   1173           */

   \                                 In section .text, align 2, keep-with-next
   1174          void LCD_GRAMDrawHLine(uint16 x0,uint16 y0,uint16 len,uint16 Color)
   1175          {
   \                     _Z17LCD_GRAMDrawHLinetttt: (+1)
   \   00000000   0xB4F0             PUSH     {R4-R7}
   1176            uint16 i;
   1177            for(i=0; i<len; i++)
   \   00000002   0x2500             MOVS     R5,#+0
   \                     ??LCD_GRAMDrawHLine_0: (+1)
   \   00000004   0x002C             MOVS     R4,R5
   \   00000006   0x0016             MOVS     R6,R2
   \   00000008   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000000A   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000000C   0x42B4             CMP      R4,R6
   \   0000000E   0xD211             BCS.N    ??LCD_GRAMDrawHLine_1
   1178            {
   1179              LCD_GRAM[MAX_X*MAX_Y - (x0+i-1)*MAX_Y - (y0)] = Color;
   \   00000010   0x....             LDR.N    R4,??DataTable20_3
   \   00000012   0x6826             LDR      R6,[R4, #+0]
   \   00000014   0x....             LDR.N    R7,??DataTable20_2  ;; 0x5dc00
   \   00000016   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000018   0xFA15 0xFC80      UXTAH    R12,R5,R0
   \   0000001C   0xF1BC 0x0C01      SUBS     R12,R12,#+1
   \   00000020   0xF44F 0x74F0      MOV      R4,#+480
   \   00000024   0xFB04 0x771C      MLS      R7,R4,R12,R7
   \   00000028   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002A   0x1A7F             SUBS     R7,R7,R1
   \   0000002C   0xF826 0x3017      STRH     R3,[R6, R7, LSL #+1]
   1180            }
   \   00000030   0x1C6D             ADDS     R5,R5,#+1
   \   00000032   0xE7E7             B.N      ??LCD_GRAMDrawHLine_0
   1181          }
   \                     ??LCD_GRAMDrawHLine_1: (+1)
   \   00000034   0xBCF0             POP      {R4-R7}
   \   00000036   0x4770             BX       LR               ;; return
   1182          
   1183          /*
   1184           * LCD_GRAMDrawHLine
   1185           * 显示一幅指定大小的U8灰度图像
   1186           * 
   1187           * 参数： 
   1188           *    *Color--8位灰度图像数组
   1189           *    w--图像宽
   1190           *    h--图像高
   1191           *
   1192           * 输出:
   1193           *    无
   1194           */

   \                                 In section .text, align 2, keep-with-next
   1195          void LCD_DrawU8Gray(uint8 *Color, uint16 w, uint16 h)
   1196          {
   \                     _Z14LCD_DrawU8GrayPhtt: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x4688             MOV      R8,R1
   \   00000008   0x0015             MOVS     R5,R2
   1197            uint16 i=0, j=0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x2600             MOVS     R6,#+0
   1198           
   1199            for(i=0; i<w; i++)
   \   0000000E   0x2700             MOVS     R7,#+0
   \                     ??LCD_DrawU8Gray_0: (+1)
   \   00000010   0x0038             MOVS     R0,R7
   \   00000012   0x4641             MOV      R1,R8
   \   00000014   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000016   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000018   0x4288             CMP      R0,R1
   \   0000001A   0xD222             BCS.N    ??LCD_DrawU8Gray_1
   1200            {  
   1201              LCD_SetCursor(w-i-1, 0); 
   \   0000001C   0x2100             MOVS     R1,#+0
   \   0000001E   0xEBB8 0x0007      SUBS     R0,R8,R7
   \   00000022   0x1E40             SUBS     R0,R0,#+1
   \   00000024   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000026   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX13LCD_SetCursorEtt
   1202              LCD_WriteIndex(LCD_INFO.Write_GRAM);
   \   0000002A   0x....             LDR.N    R0,??DataTable20_1
   \   0000002C   0x8840             LDRH     R0,[R0, #+2]
   \   0000002E   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
   1203              for(j=0; j<h; j++)
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0x0006             MOVS     R6,R0
   \                     ??LCD_DrawU8Gray_2: (+1)
   \   00000036   0x0030             MOVS     R0,R6
   \   00000038   0x0029             MOVS     R1,R5
   \   0000003A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000003C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000003E   0x4288             CMP      R0,R1
   \   00000040   0xD20D             BCS.N    ??LCD_DrawU8Gray_3
   1204              {
   1205                LCD_WriteData(LCD_U8GRAY2RGB(Color[j*w+i]));
   \   00000042   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000044   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000048   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000004A   0xFB08 0x7006      MLA      R0,R8,R6,R7
   \   0000004E   0x5C20             LDRB     R0,[R4, R0]
   \   00000050   0x.... 0x....      BL       _Z14LCD_U8GRAY2RGBh
   \   00000054   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000056   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX13LCD_WriteDataEt
   1206              }   
   \   0000005A   0x1C76             ADDS     R6,R6,#+1
   \   0000005C   0xE7EB             B.N      ??LCD_DrawU8Gray_2
   1207            }
   \                     ??LCD_DrawU8Gray_3: (+1)
   \   0000005E   0x1C7F             ADDS     R7,R7,#+1
   \   00000060   0xE7D6             B.N      ??LCD_DrawU8Gray_0
   1208          }
   \                     ??LCD_DrawU8Gray_1: (+1)
   \   00000062   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
   1209          
   1210          /*
   1211           * LCD_ShowChar
   1212           * 在指定坐标显示字符
   1213           * 
   1214           * 参数： 
   1215           *    Xpos--X轴坐标
   1216           *    Ypos--Y轴坐标
   1217           *    ASCI--ASCI码
   1218           *    charColor--字符字体颜色
   1219           *    bkColor--字符背景颜色
   1220           *
   1221           * 输出:
   1222           *    无
   1223           */

   \                                 In section .text, align 2, keep-with-next
   1224          void LCD_ShowChar( uint16 Xpos, uint16 Ypos, uint8 ASCI, uint16 charColor, uint16 bkColor )
   1225          {
   \                     _Z12LCD_ShowChartthtt: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
   1226            uint16 i, j;
   1227            uint8 tmp_char;
   1228            for( i=0; i<16; i++ )
   \   0000000E   0xF05F 0x0B00      MOVS     R11,#+0
   \                     ??LCD_ShowChar_0: (+1)
   \   00000012   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000016   0xF1BB 0x0F10      CMP      R11,#+16
   \   0000001A   0xDA33             BGE.N    ??LCD_ShowChar_1
   1229            {
   1230              tmp_char = asc2_1608[ASCI-32][i];
   \   0000001C   0x....             LDR.N    R0,??DataTable20_4
   \   0000001E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000020   0x0139             LSLS     R1,R7,#+4
   \   00000022   0x4408             ADD      R0,R0,R1
   \   00000024   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000028   0x4458             ADD      R0,R0,R11
   \   0000002A   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \   0000002E   0x7800             LDRB     R0,[R0, #+0]
   \   00000030   0x4682             MOV      R10,R0
   1231              for( j=0; j<8; j++ )
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0x4681             MOV      R9,R0
   \                     ??LCD_ShowChar_2: (+1)
   \   00000036   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   0000003A   0xF1B9 0x0F08      CMP      R9,#+8
   \   0000003E   0xDA1E             BGE.N    ??LCD_ShowChar_3
   1232              {
   1233                if( (tmp_char >> j) & 0x01 == 0x01 )
   \   00000040   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000044   0x4650             MOV      R0,R10
   \   00000046   0xFA50 0xF009      ASRS     R0,R0,R9
   \   0000004A   0x07C0             LSLS     R0,R0,#+31
   \   0000004C   0xD50A             BPL.N    ??LCD_ShowChar_4
   1234                {
   1235                  LCD_SetPoint( Xpos + j, Ypos + i, charColor );  /* 字符颜色 */
   \   0000004E   0x4642             MOV      R2,R8
   \   00000050   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000052   0xEB1B 0x0106      ADDS     R1,R11,R6
   \   00000056   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000058   0xEB19 0x0005      ADDS     R0,R9,R5
   \   0000005C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000005E   0x.... 0x....      BL       _Z12LCD_SetPointttt
   \   00000062   0xE009             B.N      ??LCD_ShowChar_5
   1236                }
   1237                else
   1238                {
   1239                  LCD_SetPoint( Xpos + j, Ypos + i, bkColor );  /* 背景颜色 */
   \                     ??LCD_ShowChar_4: (+1)
   \   00000064   0x0022             MOVS     R2,R4
   \   00000066   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000068   0xEB1B 0x0106      ADDS     R1,R11,R6
   \   0000006C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000006E   0xEB19 0x0005      ADDS     R0,R9,R5
   \   00000072   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000074   0x.... 0x....      BL       _Z12LCD_SetPointttt
   1240                }
   1241              }
   \                     ??LCD_ShowChar_5: (+1)
   \   00000078   0xF119 0x0901      ADDS     R9,R9,#+1
   \   0000007C   0xE7DB             B.N      ??LCD_ShowChar_2
   1242            }
   \                     ??LCD_ShowChar_3: (+1)
   \   0000007E   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   00000082   0xE7C6             B.N      ??LCD_ShowChar_0
   1243          }
   \                     ??LCD_ShowChar_1: (+1)
   \   00000084   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1244          

   \                                 In section .text, align 2, keep-with-next
   1245          uint32 mypow(uint8 m,uint8 n)
   1246          {
   \                     _Z5mypowhh: (+1)
   \   00000000   0x0003             MOVS     R3,R0
   1247          	uint32 result=1;	 
   \   00000002   0x2001             MOVS     R0,#+1
   1248          	while(n--)result*=m;    
   \                     ??mypow_0: (+1)
   \   00000004   0x000A             MOVS     R2,R1
   \   00000006   0x1E51             SUBS     R1,R2,#+1
   \   00000008   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000000A   0x2A00             CMP      R2,#+0
   \   0000000C   0xD002             BEQ.N    ??mypow_1
   \   0000000E   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000010   0x4358             MULS     R0,R3,R0
   \   00000012   0xE7F7             B.N      ??mypow_0
   1249          	return result;
   \                     ??mypow_1: (+1)
   \   00000014   0x4770             BX       LR               ;; return
   1250          }
   1251          
   1252          /*
   1253           * LCD_ShowNum
   1254           * 在指定坐标显示数字
   1255           * 
   1256           * 参数： 
   1257           *    Xpos--X轴坐标
   1258           *    Ypos--Y轴坐标
   1259           *    num--数字
   1260           *    len--数字长度
   1261           *    charColor--字符字体颜色
   1262           *    bkColor--字符背景颜色
   1263           *
   1264           * 输出:
   1265           *    无
   1266           */

   \                                 In section .text, align 2, keep-with-next
   1267          void LCD_ShowNum(uint16 Xpos, uint16 Ypos, uint16 num, uint8 len, uint16 charColor, uint16 bkColor )
   1268          {         	
   \                     _Z11LCD_ShowNumttthtt: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0006             MOVS     R6,R0
   \   00000006   0x468B             MOV      R11,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x4698             MOV      R8,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
   \   0000000E   0x9D0B             LDR      R5,[SP, #+44]
   1269            uint8 t,temp;						   
   1270            for(t=0;t<len;t++)
   \   00000010   0xF05F 0x0A00      MOVS     R10,#+0
   \                     ??LCD_ShowNum_0: (+1)
   \   00000014   0x4650             MOV      R0,R10
   \   00000016   0x4641             MOV      R1,R8
   \   00000018   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000001C   0x4288             CMP      R0,R1
   \   0000001E   0xD22A             BCS.N    ??LCD_ShowNum_1
   1271            {
   1272              temp=(num/mypow(10,len-t-1))%10;
   \   00000020   0xEBB8 0x000A      SUBS     R0,R8,R10
   \   00000024   0x1E41             SUBS     R1,R0,#+1
   \   00000026   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000028   0x200A             MOVS     R0,#+10
   \   0000002A   0x.... 0x....      BL       _Z5mypowhh
   \   0000002E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000030   0xFBB7 0xF0F0      UDIV     R0,R7,R0
   \   00000034   0x210A             MOVS     R1,#+10
   \   00000036   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \   0000003A   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   0000003E   0x4681             MOV      R9,R0
   1273              LCD_ShowChar(Xpos+(8)*t,Ypos,temp+'0',charColor,bkColor); 
   \   00000040   0x0028             MOVS     R0,R5
   \   00000042   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000044   0x9000             STR      R0,[SP, #+0]
   \   00000046   0x0023             MOVS     R3,R4
   \   00000048   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
