###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:56:47
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW50AE.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \       0x2A   0x4641             MOV      R1,R8
   \       0x2C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2E   0xFA11 0xF186      UXTAH    R1,R1,R6
   \       0x32   0x4281             CMP      R1,R0
   \       0x34   0xDA65             BGE.N    ??LCD_DrawRectangle_2
   1114              return;
   1115            else
   1116              LCD_DrawLine(x0,y0,x0+side_xlength,y0,Line_color);
   \                     ??LCD_DrawRectangle_3: (+1)
   \       0x36   0x0020             MOVS     R0,R4
   \       0x38   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x3A   0x9000             STR      R0,[SP, #+0]
   \       0x3C   0x003B             MOVS     R3,R7
   \       0x3E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x40   0xEB18 0x0206      ADDS     R2,R8,R6
   \       0x44   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x46   0x0039             MOVS     R1,R7
   \       0x48   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x4A   0x0030             MOVS     R0,R6
   \       0x4C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x4E   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1117            
   1118            if(y0+side_ylength > MAX_Y)
   \       0x52   0x4648             MOV      R0,R9
   \       0x54   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x56   0xFA10 0xF087      UXTAH    R0,R0,R7
   \       0x5A   0x4558             CMP      R0,R11
   \       0x5C   0xDA51             BGE.N    ??LCD_DrawRectangle_2
   1119              return;
   1120            else
   1121              LCD_DrawLine(x0,y0,x0,y0+side_ylength,Line_color);
   \                     ??LCD_DrawRectangle_4: (+1)
   \       0x5E   0x0020             MOVS     R0,R4
   \       0x60   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x62   0x9000             STR      R0,[SP, #+0]
   \       0x64   0xEB19 0x0307      ADDS     R3,R9,R7
   \       0x68   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x6A   0x0032             MOVS     R2,R6
   \       0x6C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x6E   0x0039             MOVS     R1,R7
   \       0x70   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x72   0x0030             MOVS     R0,R6
   \       0x74   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x76   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1122            
   1123            LCD_DrawLine(x0+side_xlength,y0,x0+side_xlength,y0+side_ylength,Line_color);
   \       0x7A   0x0020             MOVS     R0,R4
   \       0x7C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x7E   0x9000             STR      R0,[SP, #+0]
   \       0x80   0xEB19 0x0307      ADDS     R3,R9,R7
   \       0x84   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x86   0xEB18 0x0206      ADDS     R2,R8,R6
   \       0x8A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x8C   0x0039             MOVS     R1,R7
   \       0x8E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x90   0xEB18 0x0006      ADDS     R0,R8,R6
   \       0x94   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x96   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1124            LCD_DrawLine(x0,y0+side_ylength,x0+side_xlength,y0+side_ylength,Line_color);
   \       0x9A   0x0020             MOVS     R0,R4
   \       0x9C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x9E   0x9000             STR      R0,[SP, #+0]
   \       0xA0   0xEB19 0x0307      ADDS     R3,R9,R7
   \       0xA4   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0xA6   0xEB18 0x0206      ADDS     R2,R8,R6
   \       0xAA   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xAC   0xEB19 0x0107      ADDS     R1,R9,R7
   \       0xB0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xB2   0x0030             MOVS     R0,R6
   \       0xB4   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xB6   0x.... 0x....      BL       _Z12LCD_DrawLinettttt
   1125            
   1126            for(i=0;i<side_xlength-1;i++)
   \       0xBA   0xF05F 0x0B00      MOVS     R11,#+0
   \                     ??LCD_DrawRectangle_5: (+1)
   \       0xBE   0x4658             MOV      R0,R11
   \       0xC0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xC2   0x4641             MOV      R1,R8
   \       0xC4   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xC6   0x1E49             SUBS     R1,R1,#+1
   \       0xC8   0x4288             CMP      R0,R1
   \       0xCA   0xDA1A             BGE.N    ??LCD_DrawRectangle_6
   1127            {
   1128              for(j=0;j<side_ylength-1;j++)
   \       0xCC   0x2000             MOVS     R0,#+0
   \       0xCE   0x4682             MOV      R10,R0
   \                     ??LCD_DrawRectangle_7: (+1)
   \       0xD0   0x4650             MOV      R0,R10
   \       0xD2   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xD4   0x4649             MOV      R1,R9
   \       0xD6   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xD8   0x1E49             SUBS     R1,R1,#+1
   \       0xDA   0x4288             CMP      R0,R1
   \       0xDC   0xDA0E             BGE.N    ??LCD_DrawRectangle_8
   1129              {
   1130                LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \       0xDE   0x002A             MOVS     R2,R5
   \       0xE0   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xE2   0xEB1A 0x0107      ADDS     R1,R10,R7
   \       0xE6   0x1C49             ADDS     R1,R1,#+1
   \       0xE8   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xEA   0xEB1B 0x0006      ADDS     R0,R11,R6
   \       0xEE   0x1C40             ADDS     R0,R0,#+1
   \       0xF0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xF2   0x.... 0x....      BL       _Z12LCD_SetPointttt
   1131              }
   \       0xF6   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \       0xFA   0xE7E9             B.N      ??LCD_DrawRectangle_7
   1132            }
   \                     ??LCD_DrawRectangle_8: (+1)
   \       0xFC   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \      0x100   0xE7DD             B.N      ??LCD_DrawRectangle_5
   1133          }
   \                     ??LCD_DrawRectangle_6: (+1)
   \                     ??LCD_DrawRectangle_2: (+1)
   \      0x102   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1134          
   1135          /*
   1136           * LCD_GRAMFillRec
   1137           * 填充指定颜色的矩形到LCD_GRAM
   1138           * 
   1139           * 参数： 
   1140           *    x0--X轴起始坐标
   1141           *    y0--Y轴起始坐标
   1142           *    x1--X轴结束坐标
   1143           *    y1--Y轴结束坐标
   1144           *    Color--16位RGB颜色值
   1145           *
   1146           * 输出:
   1147           *    无
   1148           */

   \                                 In section .text, align 2, keep-with-next
   1149          void LCD_GRAMFillRec(uint16 x0,uint16 y0,uint16 x1,uint16 y1,uint16 Color)
   1150          {          
   \                     _Z15LCD_GRAMFillRecttttt: (+1)
   \        0x0   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \        0x4   0x9D06             LDR      R5,[SP, #+24]
   1151            uint16 i,j;   
   1152            for(i=y0;i<=y1;i++)
   \        0x6   0x000F             MOVS     R7,R1
   \                     ??LCD_GRAMFillRec_0: (+1)
   \        0x8   0x001C             MOVS     R4,R3
   \        0xA   0x46BC             MOV      R12,R7
   \        0xC   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \        0xE   0xFA1F 0xFC8C      UXTH     R12,R12          ;; ZeroExt  R12,R12,#+16,#+16
   \       0x12   0x4564             CMP      R4,R12
   \       0x14   0xD320             BCC.N    ??LCD_GRAMFillRec_1
   1153            {
   1154              for(j=x0; j<x1; j++)
   \       0x16   0x0006             MOVS     R6,R0
   \                     ??LCD_GRAMFillRec_2: (+1)
   \       0x18   0x0034             MOVS     R4,R6
   \       0x1A   0x4694             MOV      R12,R2
   \       0x1C   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x1E   0xFA1F 0xFC8C      UXTH     R12,R12          ;; ZeroExt  R12,R12,#+16,#+16
   \       0x22   0x4564             CMP      R4,R12
   \       0x24   0xD216             BCS.N    ??LCD_GRAMFillRec_3
   1155              {
   1156                LCD_GRAM[MAX_X*MAX_Y - (j-1)*MAX_Y - (i)] = Color;
   \       0x26   0x.... 0x....      LDR.W    R4,??DataTable20_2
   \       0x2A   0xF8D4 0xC000      LDR      R12,[R4, #+0]
   \       0x2E   0x.... 0x....      LDR.W    LR,??DataTable20_1  ;; 0x5dc00
   \       0x32   0x46B0             MOV      R8,R6
   \       0x34   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \       0x38   0xF1B8 0x0801      SUBS     R8,R8,#+1
   \       0x3C   0xF44F 0x74F0      MOV      R4,#+480
   \       0x40   0xFB04 0xEE18      MLS      LR,R4,R8,LR
   \       0x44   0x003C             MOVS     R4,R7
   \       0x46   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x48   0xEBBE 0x0E04      SUBS     LR,LR,R4
   \       0x4C   0xF82C 0x501E      STRH     R5,[R12, LR, LSL #+1]
   1157              }    
   \       0x50   0x1C76             ADDS     R6,R6,#+1
   \       0x52   0xE7E1             B.N      ??LCD_GRAMFillRec_2
   1158            }
   \                     ??LCD_GRAMFillRec_3: (+1)
   \       0x54   0x1C7F             ADDS     R7,R7,#+1
   \       0x56   0xE7D7             B.N      ??LCD_GRAMFillRec_0
   1159          } 
   \                     ??LCD_GRAMFillRec_1: (+1)
   \       0x58   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
   1160          
   1161          /*
   1162           * LCD_GRAMDrawHLine
   1163           * 填充指定颜色的横线到LCD_GRAM
   1164           * 
   1165           * 参数： 
   1166           *    x0--X轴起始坐标
   1167           *    y0--Y轴起始坐标
   1168           *    len--横线长度
   1169           *    Color--16位RGB颜色值
   1170           *
   1171           * 输出:
   1172           *    无
   1173           */

   \                                 In section .text, align 2, keep-with-next
   1174          void LCD_GRAMDrawHLine(uint16 x0,uint16 y0,uint16 len,uint16 Color)
   1175          {
   \                     _Z17LCD_GRAMDrawHLinetttt: (+1)
   \        0x0   0xB4F0             PUSH     {R4-R7}
   1176            uint16 i;
   1177            for(i=0; i<len; i++)
   \        0x2   0x2500             MOVS     R5,#+0
   \                     ??LCD_GRAMDrawHLine_0: (+1)
   \        0x4   0x002C             MOVS     R4,R5
   \        0x6   0x0016             MOVS     R6,R2
   \        0x8   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \        0xA   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \        0xC   0x42B4             CMP      R4,R6
   \        0xE   0xD213             BCS.N    ??LCD_GRAMDrawHLine_1
   1178            {
   1179              LCD_GRAM[MAX_X*MAX_Y - (x0+i-1)*MAX_Y - (y0)] = Color;
   \       0x10   0x....             LDR.N    R4,??DataTable20_2
   \       0x12   0x6826             LDR      R6,[R4, #+0]
   \       0x14   0x....             LDR.N    R7,??DataTable20_1  ;; 0x5dc00
   \       0x16   0x002C             MOVS     R4,R5
   \       0x18   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x1A   0xFA14 0xFC80      UXTAH    R12,R4,R0
   \       0x1E   0xF1BC 0x0C01      SUBS     R12,R12,#+1
   \       0x22   0xF44F 0x74F0      MOV      R4,#+480
   \       0x26   0xFB04 0x771C      MLS      R7,R4,R12,R7
   \       0x2A   0x000C             MOVS     R4,R1
   \       0x2C   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x2E   0x1B3F             SUBS     R7,R7,R4
   \       0x30   0xF826 0x3017      STRH     R3,[R6, R7, LSL #+1]
   1180            }
   \       0x34   0x1C6D             ADDS     R5,R5,#+1
   \       0x36   0xE7E5             B.N      ??LCD_GRAMDrawHLine_0
   1181          }
   \                     ??LCD_GRAMDrawHLine_1: (+1)
   \       0x38   0xBCF0             POP      {R4-R7}
   \       0x3A   0x4770             BX       LR               ;; return
   1182          
   1183          /*
   1184           * LCD_GRAMDrawHLine
   1185           * 显示一幅指定大小的U8灰度图像
   1186           * 
   1187           * 参数： 
   1188           *    *Color--8位灰度图像数组
   1189           *    w--图像宽
   1190           *    h--图像高
   1191           *
   1192           * 输出:
   1193           *    无
   1194           */

   \                                 In section .text, align 2, keep-with-next
   1195          void LCD_DrawU8Gray(uint8 *Color, uint16 w, uint16 h)
   1196          {
   \                     _Z14LCD_DrawU8GrayPhtt: (+1)
   \        0x0   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000D             MOVS     R5,R1
   \        0x8   0x0016             MOVS     R6,R2
   1197            uint16 i=0, j=0;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0x2700             MOVS     R7,#+0
   1198           
   1199            for(i=0; i<w; i++)
   \        0xE   0xF05F 0x0800      MOVS     R8,#+0
   \                     ??LCD_DrawU8Gray_0: (+1)
   \       0x12   0x4640             MOV      R0,R8
   \       0x14   0x0029             MOVS     R1,R5
   \       0x16   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x18   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x1A   0x4288             CMP      R0,R1
   \       0x1C   0xD224             BCS.N    ??LCD_DrawU8Gray_1
   1200            {  
   1201              LCD_SetCursor(w-i-1, 0); 
   \       0x1E   0x2100             MOVS     R1,#+0
   \       0x20   0xEBB5 0x0008      SUBS     R0,R5,R8
   \       0x24   0x1E40             SUBS     R0,R0,#+1
   \       0x26   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x28   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX13LCD_SetCursorEtt
   1202              LCD_WriteIndex(LCD_INFO.Write_GRAM);
   \       0x2C   0x....             LDR.N    R0,??DataTable20
   \       0x2E   0x8840             LDRH     R0,[R0, #+2]
   \       0x30   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
   1203              for(j=0; j<h; j++)
   \       0x34   0x2000             MOVS     R0,#+0
   \       0x36   0x0007             MOVS     R7,R0
   \                     ??LCD_DrawU8Gray_2: (+1)
   \       0x38   0x0038             MOVS     R0,R7
   \       0x3A   0x0031             MOVS     R1,R6
   \       0x3C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x3E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x40   0x4288             CMP      R0,R1
   \       0x42   0xD20E             BCS.N    ??LCD_DrawU8Gray_3
   1204              {
   1205                LCD_WriteData(LCD_U8GRAY2RGB(Color[j*w+i]));
   \       0x44   0x0039             MOVS     R1,R7
   \       0x46   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x48   0x0028             MOVS     R0,R5
   \       0x4A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x4C   0x4341             MULS     R1,R0,R1
   \       0x4E   0xFA11 0xF088      UXTAH    R0,R1,R8
   \       0x52   0x5C20             LDRB     R0,[R4, R0]
   \       0x54   0x.... 0x....      BL       _Z14LCD_U8GRAY2RGBh
   \       0x58   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x5A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX13LCD_WriteDataEt
   1206              }   
   \       0x5E   0x1C7F             ADDS     R7,R7,#+1
   \       0x60   0xE7EA             B.N      ??LCD_DrawU8Gray_2
   1207            }
   \                     ??LCD_DrawU8Gray_3: (+1)
   \       0x62   0xF118 0x0801      ADDS     R8,R8,#+1
   \       0x66   0xE7D4             B.N      ??LCD_DrawU8Gray_0
   1208          }
   \                     ??LCD_DrawU8Gray_1: (+1)
   \       0x68   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
   1209          
   1210          /*
   1211           * LCD_ShowChar
   1212           * 在指定坐标显示字符
   1213           * 
   1214           * 参数： 
   1215           *    Xpos--X轴坐标
   1216           *    Ypos--Y轴坐标
   1217           *    ASCI--ASCI码
   1218           *    charColor--字符字体颜色
   1219           *    bkColor--字符背景颜色
   1220           *
   1221           * 输出:
   1222           *    无
   1223           */

   \                                 In section .text, align 2, keep-with-next
   1224          void LCD_ShowChar( uint16 Xpos, uint16 Ypos, uint8 ASCI, uint16 charColor, uint16 bkColor )
   1225          {
   \                     _Z12LCD_ShowChartthtt: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x0005             MOVS     R5,R0
   \        0x6   0x000E             MOVS     R6,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
   1226            uint16 i, j;
   1227            uint8 tmp_char;
   1228            for( i=0; i<16; i++ )
   \        0xE   0xF05F 0x0B00      MOVS     R11,#+0
   \                     ??LCD_ShowChar_0: (+1)
   \       0x12   0x4658             MOV      R0,R11
   \       0x14   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x16   0x2810             CMP      R0,#+16
   \       0x18   0xDA32             BGE.N    ??LCD_ShowChar_1
   1229            {
   1230              tmp_char = asc2_1608[ASCI-32][i];
   \       0x1A   0x....             LDR.N    R0,??DataTable20_3
   \       0x1C   0x0039             MOVS     R1,R7
   \       0x1E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \       0x20   0x0109             LSLS     R1,R1,#+4
   \       0x22   0x4408             ADD      R0,R0,R1
   \       0x24   0x4659             MOV      R1,R11
   \       0x26   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x28   0x4408             ADD      R0,R0,R1
   \       0x2A   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \       0x2E   0x7800             LDRB     R0,[R0, #+0]
   \       0x30   0x4682             MOV      R10,R0
   1231              for( j=0; j<8; j++ )
   \       0x32   0x2000             MOVS     R0,#+0
   \       0x34   0x4681             MOV      R9,R0
   \                     ??LCD_ShowChar_2: (+1)
   \       0x36   0x4648             MOV      R0,R9
   \       0x38   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x3A   0x2808             CMP      R0,#+8
   \       0x3C   0xDA1D             BGE.N    ??LCD_ShowChar_3
   1232              {
   1233                if( (tmp_char >> j) & 0x01 == 0x01 )
   \       0x3E   0x4650             MOV      R0,R10
   \       0x40   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x42   0xFA50 0xF009      ASRS     R0,R0,R9
   \       0x46   0x07C0             LSLS     R0,R0,#+31
   \       0x48   0xD50A             BPL.N    ??LCD_ShowChar_4
   1234                {
   1235                  LCD_SetPoint( Xpos + j, Ypos + i, charColor );  /* 字符颜色 */
   \       0x4A   0x4642             MOV      R2,R8
   \       0x4C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x4E   0xEB1B 0x0106      ADDS     R1,R11,R6
   \       0x52   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x54   0xEB19 0x0005      ADDS     R0,R9,R5
   \       0x58   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x5A   0x.... 0x....      BL       _Z12LCD_SetPointttt
   \       0x5E   0xE009             B.N      ??LCD_ShowChar_5
   1236                }
   1237                else
   1238                {
   1239                  LCD_SetPoint( Xpos + j, Ypos + i, bkColor );  /* 背景颜色 */
   \                     ??LCD_ShowChar_4: (+1)
   \       0x60   0x0022             MOVS     R2,R4
   \       0x62   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x64   0xEB1B 0x0106      ADDS     R1,R11,R6
   \       0x68   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x6A   0xEB19 0x0005      ADDS     R0,R9,R5
   \       0x6E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x70   0x.... 0x....      BL       _Z12LCD_SetPointttt
   1240                }
   1241              }
   \                     ??LCD_ShowChar_5: (+1)
   \       0x74   0xF119 0x0901      ADDS     R9,R9,#+1
   \       0x78   0xE7DD             B.N      ??LCD_ShowChar_2
   1242            }
   \                     ??LCD_ShowChar_3: (+1)
   \       0x7A   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \       0x7E   0xE7C8             B.N      ??LCD_ShowChar_0
   1243          }
   \                     ??LCD_ShowChar_1: (+1)
   \       0x80   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1244          

   \                                 In section .text, align 2, keep-with-next
   1245          uint32 mypow(uint8 m,uint8 n)
   1246          {
   \                     _Z5mypowhh: (+1)
   \        0x0   0x0003             MOVS     R3,R0
   1247          	uint32 result=1;	 
   \        0x2   0x2001             MOVS     R0,#+1
   1248          	while(n--)result*=m;    
   \                     ??mypow_0: (+1)
   \        0x4   0x000A             MOVS     R2,R1
   \        0x6   0x1E51             SUBS     R1,R2,#+1
   \        0x8   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \        0xA   0x2A00             CMP      R2,#+0
   \        0xC   0xD003             BEQ.N    ??mypow_1
   \        0xE   0x001A             MOVS     R2,R3
   \       0x10   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x12   0x4350             MULS     R0,R2,R0
   \       0x14   0xE7F6             B.N      ??mypow_0
   1249          	return result;
   \                     ??mypow_1: (+1)
   \       0x16   0x4770             BX       LR               ;; return
   1250          }
   1251          
   1252          /*
   1253           * LCD_ShowNum
   1254           * 在指定坐标显示数字
   1255           * 
   1256           * 参数： 
   1257           *    Xpos--X轴坐标
   1258           *    Ypos--Y轴坐标
   1259           *    num--数字
   1260           *    len--数字长度
   1261           *    charColor--字符字体颜色
   1262           *    bkColor--字符背景颜色
   1263           *
   1264           * 输出:
   1265           *    无
   1266           */

   \                                 In section .text, align 2, keep-with-next
   1267          void LCD_ShowNum(uint16 Xpos, uint16 Ypos, uint16 num, uint8 len, uint16 charColor, uint16 bkColor )
   1268          {         	
   \                     _Z11LCD_ShowNumttthtt: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x0006             MOVS     R6,R0
   \        0x6   0x468B             MOV      R11,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
   \        0xE   0x9D0B             LDR      R5,[SP, #+44]
   1269            uint8 t,temp;						   
   1270            for(t=0;t<len;t++)
   \       0x10   0xF05F 0x0A00      MOVS     R10,#+0
   \                     ??LCD_ShowNum_0: (+1)
   \       0x14   0x4650             MOV      R0,R10
   \       0x16   0x4641             MOV      R1,R8
   \       0x18   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
